YDR054C	1.07143
YDR055W	0.91667
YDR056C	0.99187
YDR060W	1.87611
YDR061W	0.5
YDR062W	1.34167
YDR063W	0.76923
YDR066C	0.90909
YDR067C	0.95238
YDR068W	0.89474
YDR069C	0.98974
YDR070C	0.86667
YDR071C	0.93103
YDR072C	0.66667
YDR073W	0.92308
YDR074W	0.93243
YDR075W	1.62825
YDR076W	1.12174
YDR077W
YDR078C	0.78571
YDR079C-A	0.0
YDR079W	0.9697
YDR080W	1.0
YDR081C
YDR082W	0.90909
YDR084C	1.0
YDR085C	1.03333
YDR086C	0.57143
YDR087C	1.29268
YDR088C	0.97917
YDR091C	0.96667
YDR092W	1.26804
YDR093W	0.75
YDR095C	0.96825
YDR096W	0.5
YDR097C	1.03306
YDR098C	0.94828
YDR099W	1.42261
YDR100W	1.14179
YDR101C	1.37795
YDR102C	0.95
YDR103W	0.98571
YDR104C	0.95833
YDR105C	0.96078
YDR106W	0.86667
YDR107C	0.93103
YDR108W	0.8125
YDR110W	1.03093
YDR111C	0.8
YDR113C	1.11009
YDR115W	0.89362
YDR116C	0.99
YDR118W	1.53333
YDR119W	0.33333
YDR120C	0.91304
YDR121W	0.95122
YDR122W	1.12139
YDR123C	0.6
YDR126W	0.93103
YDR127W	1.24781
YDR128W	1.648
YDR129C	1.27815
YDR130C	1.03125
YDR131C	1.33171
YDR132C	0.9375
YDR133C	0.6
YDR135C	0.97059
YDR136C	0.86957
YDR137W	0.85714
YDR138W	1.19608
YDR139C	1.02247
YDR140W	0.66667
YDR141C	0.57143
YDR142C	1.88916
YDR143C	1.33838
YDR144C	0.96667
YDR145W	1.22549
YDR146C	1.05941
YDR148C	1.35971
YDR150W	1.01923
YDR151C
YDR152W	0.98601
YDR155C	1.0902
YDR156W	0.98601
YDR158W	0.8
YDR159W	0.97059
YDR160W	0.96296
YDR162C	1.03955
YDR164C	0.81818
YDR165W	0.95833
YDR166C	0.83333
YDR167W	1.13176
YDR168W	1.0
YDR169C	0.77778
YDR170C	1.16
YDR170W-A	0.875
YDR171W	1.50412
YDR172W	0.81081
YDR173C	0.75
YDR174W	1.04678
YDR175C	0.99324
YDR176W	1.2069
YDR177W	0.75
YDR178W	0.91667
YDR179C	0.76471
YDR180W	0.66667
YDR181C	1.125
YDR183W	0.88235
YDR184C	0.96
YDR186C
YDR188W	1.12281
YDR189W	1.27586
YDR190C	1.38362
YDR192C	1.19291
YDR194C	1.0708
YDR195W	1.41667
YDR196C	0.88889
YDR198C	0.83333
YDR200C	1.75294
YDR201W	1.03297
YDR202C	1.0625
YDR205W	0.6
YDR206W	1.04505
YDR207C	0.95122
YDR208W
YDR211W	1.1875
YDR212W	1.33333
YDR213W	0.95238
YDR214W	1.13445
YDR215C	0.5
YDR216W	1.21034
YDR217C	1.06757
YDR218C	0.94118
YDR219C	1.21495
YDR221W	0.5
YDR223W
YDR224C	1.13021
YDR225W	1.23529
YDR226W	1.01688
YDR227W	1.66987
YDR228C	1.29134
YDR229W	1.01282
YDR231C
YDR233C	0.82353
YDR235W	1.26667
YDR236C	0.95
YDR237W	0.85
YDR238C	1.16216
YDR239C	1.15242
YDR240C	1.37234
YDR242W
YDR243C	0.8
YDR244W	0.97826
YDR245W	1.0
YDR246W	0.8
YDR247W	1.10502
YDR249C
YDR250C	0.0
YDR251W	1.04054
YDR252W	0.78571
YDR253C	0.66667
YDR254W	0.5
YDR255C	0.90909
YDR256C	1.07812
YDR259C	1.08069
YDR260C	1.39614
YDR261W-A	0.0
YDR261W-B
YDR262W	0.0
YDR263C	0.0
YDR264C	0.90164
YDR265W	0.97059
YDR266C	1.20419
YDR267C	1.168
YDR268W	1.00625
YDR269C	0.99242
YDR270W	1.11905
YDR271C	1.04805
YDR273W	1.0
YDR274C
YDR275W	0.0
YDR276C	1.55172
YDR277C	1.25316
YDR279W	0.9375
YDR280W	1.31183
YDR281C	0.5
YDR283C	1.06667
YDR284C	0.80952
YDR285W	0.75
YDR286C	0.95238
YDR287W	0.0
YDR288W
YDR289C	0.98438
YDR290W	0.85714
YDR291W	0.97917
YDR292C	0.875
YDR293C	1.0
YDR295C	0.96667
YDR296W	0.81818
YDR297W	2.52632
YDR298C	1.01739
YDR299W	1.10145
YDR300C	0.87097
YDR301W	1.31061
YDR303C	0.91429
YDR304C
YDR305C	0.97368
YDR306C	1.21368
YDR307W	1.58779
YDR308C	1.32099
YDR309C	1.17544
YDR310C	0.95833
YDR311W	0.99524
YDR312W	0.94872
YDR313C	0.99465
YDR314C	0.93333
YDR315C	0.64286
YDR316W	1.0
YDR317W	0.91667
YDR318W	0.94413
YDR319C	1.0
YDR320C	0.97368
YDR321W	1.05479
YDR322C-A	0.98246
YDR322W	1.09302
YDR323C	0.8
YDR324C	1.23377
YDR326C	0.90909
YDR327W	0.0
YDR328C	1.06349
YDR329C	0.94595
YDR330W
YDR331W	2.02326
YDR332W	0.0
YDR333C	0.0
YDR334W	1.19531
YDR335W	1.36552
YDR337W	0.89474
YDR339C	1.20561
YDR340W	0.95238
YDR341C	0.88889
YDR342C	0.94059
YDR343C	1.07391
YDR344C	0.0
YDR345C	0.8
YDR346C	0.5
YDR347W	0.94444
YDR348C	0.96
YDR349C	0.33333
YDR350C	0.5
YDR351W	0.9
YDR353W	1.03614
YDR356W	1.02222
YDR357C	0.89286
YDR359C	1.29333
YDR361C	0.98611
YDR362C	0.984
YDR363W
YDR363W-A	1.33333
YDR364C	1.0
YDR365C	1.38182
YDR366C	0.81818
YDR367W	0.5
YDR368W	0.0
YDR369C	1.15385
YDR370C	0.8
YDR371W	0.88889
YDR372C	0.95402
YDR373W	0.81818
YDR374C	0.0
YDR376W	0.5
YDR377W	1.03509
YDR378C	1.3494
YDR379W	0.85714
YDR380W	0.0
YDR381W	1.18777
YDR382W	0.96591
YDR383C	0.93421
YDR384C	0.25
YDR386W	1.62162
YDR387C	0.75
YDR388W	1.82239
YDR389W	0.97959
YDR390C	0.96667
YDR392W	1.19403
YDR394W	1.96021
YDR395W	1.21
YDR397C	0.5
YDR398W	1.19841
YDR399W	0.97059
YDR400W
YDR403W	0.0
YDR404C	1.41489
YDR405W	0.85
YDR406W
YDR407C	0.88889
YDR408C	1.02174
YDR409W	1.05952
YDR410C	0.95833
YDR412W	1.0381
YDR413C	0.77778
YDR414C	1.23982
YDR415C	0.33333
YDR416W	1.10106
YDR419W	1.2963
YDR421W
YDR422C	1.05263
YDR423C	0.97917
YDR424C	0.95833
YDR425W	1.25714
YDR427W	1.64384
YDR428C	0.94595
YDR429C	1.13333
YDR430C	1.05
YDR431W
YDR432W	0.98507
YDR433W	0.94118
YDR435C	0.83333
YDR436W	1.0
YDR438W	0.99242
YDR439W	1.00495
YDR440W
YDR441C	0.5
YDR442W
YDR443C	0.88
YDR444W	0.95
YDR445C	0.95349
YDR446W	0.94444
YDR448W	1.181
YDR449C	1.25676
YDR450W	0.66667
YDR452W	0.91667
YDR453C	1.03704
YDR454C
YDR455C	0.88095
YDR456W	0.90323
YDR457W	0.9697
YDR459C	0.78947
YDR460W	1.0
YDR461W	0.83333
YDR462W	1.03125
YDR463W	0.9
YDR464W	0.86667
YDR465C	0.97959
YDR466W	1.36449
YDR468C	0.85714
YDR469W	0.92857
YDR472W	0.8
YDR473C	1.4
YDR475C	1.0
YDR477W	1.45628
YDR478W
YDR479C	0.97872
YDR480W	1.20317
YDR482C	0.99468
YDR483W	0.96154
YDR484W	0.97403
YDR485C	1.06667
YDR487C	0.97059
YDR488C	1.25325
YDR489W	0.86486
YDR490C	0.99138
YDR492W	0.33333
YDR496C	1.39264
YDR497C	0.9375
YDR498C	0.92857
YDR499W	1.21809
YDR500C	0.99422
YDR501W
YDR502C	1.41111
YDR503C	0.83333
YDR504C	0.0
YDR505C	0.8
YDR506C	0.89474
YDR507C	1.07895
YDR508C	0.73684
YDR509W
YDR510W	0.99026
YDR511W	0.96154
YDR512C	0.97959
YDR513W
YDR514C	0.5
YDR515W	0.98214
YDR516C	0.98529
YDR517W	0.96875
YDR520C	0.66667
YDR522C
YDR523C	1.6697
YDR524C	0.96078
YDR526C	0.99242
YDR527W	0.97887
YDR528W	0.96429
YDR529C	0.98319
YDR530C	0.97222
YDR531W	0.97959
YDR532C	0.95876
YDR533C	0.98795
YDR534C	0.95349
YDR536W	0.0
YDR538W	0.92308
YDR541C	0.83333
YDR542W	0.5
YDR545W	0.98305
YEL002C	2.13402
YEL003W	0.8
YEL004W	0.5
YEL005C	0.875
YEL006W	0.91667
YEL008W	0.99242
YEL009C	1.08025
YEL011W	0.94595
YEL012W	0.98901
YEL013W	1.00784
YEL015W	1.08627
YEL016C	0.89474
YEL017C-A	1.88288
YEL017W	0.94656
YEL018W	1.15152
YEL019C	0.0
YEL020C	0.66667
YEL020W-A	0.83333
YEL021W	1.05882
YEL022W
YEL023C	0.93478
YEL024W
YEL026W	1.04348
YEL027W	1.375
YEL030W	1.14286
YEL031W	0.85714
YEL032W	1.04
YEL034W	1.0
YEL036C	0.63636
YEL037C	1.59006
YEL038W	0.97619
YEL039C	0.83333
YEL041W	0.73333
YEL042W	0.88889
YEL043W	1.00909
YEL046C	0.9375
YEL047C
YEL048C	1.04317
YEL049W	0.81818
YEL050C
YEL051W	1.12121
YEL053C	0.0
YEL054C	0.92
YEL055C	1.07576
YEL056W	1.17391
YEL057C	0.85714
YEL058W	0.0
YEL059W	0.0
YEL060C	1.03419
YEL061C	0.92857
YEL062W	1.03571
YEL063C	2.34307
YEL064C	0.5
YEL065W
YEL066W	1.21429
YEL068C	0.98571
YEL069C	0.6
YEL070W	0.98496
YEL071W	1.0
YEL072W	0.0
YEL074W	0.85714
YEL075C	0.99242
YEL077C	0.98333
YER001W
YER002W	1.0
YER003C
YER004W	1.02128
YER005W	0.96
YER006W	1.5123
